transaction_id,transaction_code,is_fraud,fraud_type,fraud_score,flagged_at
38141,TRX0000038141,True,PHISHING,0.8603,2024-08-16 11:24:00
38400,TRX0000038400,True,SIM_SWAP,0.8056,2024-10-24 18:39:05
38640,TRX0000038640,True,VELOCITY_ABUSE,0.896,2025-10-09 15:13:16
38699,TRX0000038699,True,ACCOUNT_TAKEOVER,0.86,2023-10-02 12:00:56
38891,TRX0000038891,True,UNUSUAL_AMOUNT,0.971,2024-09-18 08:19:25
38925,TRX0000038925,True,PHISHING,0.9195,2025-12-15 19:30:04
38987,TRX0000038987,True,PHISHING,0.7216,2023-04-23 13:47:24
39004,TRX0000039004,True,ACCOUNT_TAKEOVER,0.7684,2025-06-19 12:50:15
39022,TRX0000039022,True,CARD_SKIMMING,0.9821,2025-09-15 13:08:00
39024,TRX0000039024,True,CARD_SKIMMING,0.8628,2025-08-13 16:57:41
39030,TRX0000039030,True,PHISHING,0.8843,2023-07-07 20:19:19
39037,TRX0000039037,True,UNUSUAL_AMOUNT,0.893,2023-10-10 18:44:06
39045,TRX0000039045,True,SIM_SWAP,0.7917,2024-07-23 08:55:06
39050,TRX0000039050,True,VELOCITY_ABUSE,0.9389,2024-10-09 14:28:43
39171,TRX0000039171,True,VELOCITY_ABUSE,0.8081,2025-06-14 16:32:18
39315,TRX0000039315,True,UNUSUAL_AMOUNT,0.7823,2024-02-02 10:31:54
39380,TRX0000039380,True,CARD_SKIMMING,0.9076,2025-05-12 17:12:24
39889,TRX0000039889,True,SIM_SWAP,0.7207,2023-12-05 13:40:38
40328,TRX0000040328,True,VELOCITY_ABUSE,0.8659,2023-09-10 10:26:26
40486,TRX0000040486,True,ACCOUNT_TAKEOVER,0.9699,2024-03-28 05:23:56
40514,TRX0000040514,True,CARD_SKIMMING,0.819,2024-11-27 19:06:52
40665,TRX0000040665,True,CARD_SKIMMING,0.7043,2024-11-24 14:28:02
40994,TRX0000040994,True,UNUSUAL_AMOUNT,0.7061,2024-04-29 08:32:13
41087,TRX0000041087,True,VELOCITY_ABUSE,0.7307,2025-11-14 13:26:41
41093,TRX0000041093,True,SIM_SWAP,0.9748,2024-09-17 09:35:54
41263,TRX0000041263,True,PHISHING,0.7971,2025-04-06 13:35:14
41431,TRX0000041431,True,UNUSUAL_AMOUNT,0.8842,2023-08-20 19:22:23
41659,TRX0000041659,True,SIM_SWAP,0.7389,2023-02-22 18:52:35
41748,TRX0000041748,True,ACCOUNT_TAKEOVER,0.7465,2025-03-21 15:07:24
41775,TRX0000041775,True,SIM_SWAP,0.8122,2025-05-02 16:04:33
41845,TRX0000041845,True,UNUSUAL_AMOUNT,0.9777,2023-05-13 00:12:22
41865,TRX0000041865,True,ACCOUNT_TAKEOVER,0.778,2024-09-22 12:03:32
41986,TRX0000041986,True,CARD_SKIMMING,0.9795,2025-09-30 09:22:37
42074,TRX0000042074,True,ACCOUNT_TAKEOVER,0.9535,2023-10-29 11:42:34
42108,TRX0000042108,True,CARD_SKIMMING,0.9496,2023-08-13 09:09:04
42266,TRX0000042266,True,VELOCITY_ABUSE,0.8394,2024-07-21 12:40:32
42404,TRX0000042404,True,SIM_SWAP,0.7087,2025-10-15 16:14:49
42711,TRX0000042711,True,CARD_SKIMMING,0.8275,2023-12-27 08:18:30
42721,TRX0000042721,True,SIM_SWAP,0.765,2023-09-21 12:17:17
42762,TRX0000042762,True,UNUSUAL_AMOUNT,0.922,2023-10-05 13:36:33
42850,TRX0000042850,True,CARD_SKIMMING,0.9813,2023-07-21 14:45:11
43088,TRX0000043088,True,SIM_SWAP,0.7727,2023-06-06 15:47:58
43222,TRX0000043222,True,UNUSUAL_AMOUNT,0.9108,2025-07-04 09:49:56
43333,TRX0000043333,True,ACCOUNT_TAKEOVER,0.7582,2025-01-08 18:47:31
43404,TRX0000043404,True,CARD_SKIMMING,0.7663,2023-09-02 15:09:50
43532,TRX0000043532,True,VELOCITY_ABUSE,0.9599,2023-05-02 12:40:15
43571,TRX0000043571,True,PHISHING,0.7404,2023-11-27 13:33:20
43631,TRX0000043631,True,SIM_SWAP,0.9588,2024-04-24 18:45:17
43637,TRX0000043637,True,CARD_SKIMMING,0.8968,2024-02-23 07:24:34
43682,TRX0000043682,True,UNUSUAL_AMOUNT,0.8446,2025-09-17 07:35:31
43774,TRX0000043774,True,VELOCITY_ABUSE,0.8364,2025-07-19 09:41:16
43922,TRX0000043922,True,PHISHING,0.9467,2023-05-20 19:44:00
43986,TRX0000043986,True,CARD_SKIMMING,0.893,2024-07-11 08:42:16
44078,TRX0000044078,True,PHISHING,0.8586,2024-04-30 13:30:52
44284,TRX0000044284,True,UNUSUAL_AMOUNT,0.8265,2023-09-26 11:48:23
44454,TRX0000044454,True,UNUSUAL_AMOUNT,0.7256,2024-12-29 09:29:19
44505,TRX0000044505,True,PHISHING,0.8562,2024-04-26 15:25:19
44624,TRX0000044624,True,SIM_SWAP,0.9279,2025-06-12 14:56:16
44672,TRX0000044672,True,ACCOUNT_TAKEOVER,0.7795,2024-06-13 22:12:09
44679,TRX0000044679,True,PHISHING,0.8356,2025-09-28 22:44:05
44823,TRX0000044823,True,CARD_SKIMMING,0.725,2025-01-26 09:54:58
44836,TRX0000044836,True,ACCOUNT_TAKEOVER,0.9683,2023-09-28 17:12:51
44845,TRX0000044845,True,PHISHING,0.7743,2024-03-16 16:23:57
45141,TRX0000045141,True,CARD_SKIMMING,0.8737,2023-01-07 11:48:45
45443,TRX0000045443,True,SIM_SWAP,0.8594,2023-07-29 07:17:50
45607,TRX0000045607,True,CARD_SKIMMING,0.7807,2025-12-09 15:06:42
45846,TRX0000045846,True,SIM_SWAP,0.8991,2024-02-27 12:46:24
45966,TRX0000045966,True,UNUSUAL_AMOUNT,0.9447,2025-01-30 16:41:04
46135,TRX0000046135,True,ACCOUNT_TAKEOVER,0.8687,2023-10-26 11:58:41
46195,TRX0000046195,True,PHISHING,0.7506,2024-02-13 14:02:53
46547,TRX0000046547,True,CARD_SKIMMING,0.8371,2023-04-21 14:26:18
46638,TRX0000046638,True,SIM_SWAP,0.8061,2023-11-25 16:18:05
46707,TRX0000046707,True,UNUSUAL_AMOUNT,0.8854,2023-08-02 13:49:23
46799,TRX0000046799,True,UNUSUAL_AMOUNT,0.8171,2024-02-17 20:48:55
46873,TRX0000046873,True,CARD_SKIMMING,0.8638,2024-12-10 14:57:06
46949,TRX0000046949,True,SIM_SWAP,0.7801,2023-08-07 15:25:22
46987,TRX0000046987,True,ACCOUNT_TAKEOVER,0.8441,2023-08-28 15:35:46
47459,TRX0000047459,True,CARD_SKIMMING,0.8649,2024-08-05 20:50:26
47654,TRX0000047654,True,CARD_SKIMMING,0.813,2023-09-23 02:45:18
47748,TRX0000047748,True,ACCOUNT_TAKEOVER,0.7106,2025-11-14 22:32:16
47784,TRX0000047784,True,ACCOUNT_TAKEOVER,0.713,2025-12-09 09:37:07
47788,TRX0000047788,True,UNUSUAL_AMOUNT,0.7747,2025-04-20 00:19:40
47853,TRX0000047853,True,UNUSUAL_AMOUNT,0.9753,2023-06-09 13:38:07
47855,TRX0000047855,True,SIM_SWAP,0.8849,2023-01-31 03:41:53
48012,TRX0000048012,True,PHISHING,0.9442,2025-10-30 18:07:47
48016,TRX0000048016,True,SIM_SWAP,0.7718,2025-01-17 10:36:35
48018,TRX0000048018,True,PHISHING,0.8932,2025-11-10 17:48:57
48239,TRX0000048239,True,CARD_SKIMMING,0.8893,2023-03-03 14:29:35
48258,TRX0000048258,True,UNUSUAL_AMOUNT,0.8258,2024-06-04 10:44:54
48291,TRX0000048291,True,UNUSUAL_AMOUNT,0.9141,2024-03-18 15:27:39
48328,TRX0000048328,True,PHISHING,0.9043,2023-04-24 11:08:40
48385,TRX0000048385,True,PHISHING,0.8322,2023-01-17 12:21:25
48423,TRX0000048423,True,CARD_SKIMMING,0.9289,2024-01-29 18:38:29
48460,TRX0000048460,True,VELOCITY_ABUSE,0.7367,2024-07-03 11:14:57
48527,TRX0000048527,True,ACCOUNT_TAKEOVER,0.7287,2024-06-12 16:21:41
48611,TRX0000048611,True,UNUSUAL_AMOUNT,0.9288,2025-06-21 07:55:08
48626,TRX0000048626,True,VELOCITY_ABUSE,0.8137,2023-11-30 17:03:31
48864,TRX0000048864,True,SIM_SWAP,0.8768,2023-09-14 13:46:13
48949,TRX0000048949,True,ACCOUNT_TAKEOVER,0.8837,2025-10-28 10:52:22
49062,TRX0000049062,True,ACCOUNT_TAKEOVER,0.8874,2023-06-04 16:18:37
49163,TRX0000049163,True,ACCOUNT_TAKEOVER,0.8528,2024-04-17 18:49:28
49576,TRX0000049576,True,CARD_SKIMMING,0.8002,2025-09-04 08:06:58
49647,TRX0000049647,True,UNUSUAL_AMOUNT,0.9229,2023-08-16 02:54:24
49853,TRX0000049853,True,UNUSUAL_AMOUNT,0.8632,2023-11-24 17:08:26
49871,TRX0000049871,True,VELOCITY_ABUSE,0.7536,2025-02-03 13:47:21
49979,TRX0000049979,True,UNUSUAL_AMOUNT,0.8851,2023-11-03 07:33:04
49995,TRX0000049995,True,CARD_SKIMMING,0.8283,2024-02-03 03:38:10
